room_no,owner_user_no,room_name,room_code,max_member_count,total_budget,is_friends,location,status,room_created,ended_at,deleted_at
452,50,절약왕방452,ROOM-0452,5,117000,TRUE,광주 서구,ACTIVE,2026-01-04 13:10:44,,
453,157,월급방어방453,ROOM-0453,2,97000,FALSE,서울 종로구,ACTIVE,2026-01-04 13:20:17,,
454,638,적금방454,ROOM-0454,2,150000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-04 13:30:06,,
455,510,가계부방455,ROOM-0455,3,87000,TRUE,경기 수원시 팔달구,ENDED,2026-01-04 13:40:18,2026-01-06 14:40:18,
456,562,거지방456,ROOM-0456,5,104000,TRUE,서울 강남구,ACTIVE,2026-01-04 13:50:05,,
457,929,짠테크방457,ROOM-0457,6,146000,TRUE,서울 종로구,ENDED,2026-01-04 14:00:04,2026-01-11 02:00:04,
458,104,무지출방458,ROOM-0458,3,136000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-04 14:10:06,,
459,833,텅장탈출방459,ROOM-0459,2,94000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-04 14:20:07,,
460,98,알뜰방460,ROOM-0460,3,63000,FALSE,경기 수원시 팔달구,ENDED,2026-01-04 14:30:39,2026-01-08 02:30:39,
461,96,근검절약방461,ROOM-0461,4,66000,TRUE,부산 해운대구,ACTIVE,2026-01-04 14:40:29,,
462,279,한푼두푼방462,ROOM-0462,5,127000,TRUE,서울 종로구,ACTIVE,2026-01-04 14:50:46,,
463,61,짠돌이방463,ROOM-0463,5,143000,FALSE,서울 마포구,ACTIVE,2026-01-04 15:00:49,,
464,368,절약왕방464,ROOM-0464,3,143000,FALSE,서울 종로구,ENDED,2026-01-04 15:10:28,2026-01-05 17:10:28,
465,268,월급방어방465,ROOM-0465,6,77000,FALSE,광주 서구,ACTIVE,2026-01-04 15:20:44,,
466,634,적금방466,ROOM-0466,3,143000,FALSE,부산 해운대구,ACTIVE,2026-01-04 15:30:52,,
467,572,가계부방467,ROOM-0467,3,149000,FALSE,대구 중구,ENDED,2026-01-04 15:40:04,2026-01-11 23:40:04,
468,329,거지방468,ROOM-0468,4,32000,TRUE,광주 서구,ACTIVE,2026-01-04 15:50:25,,
469,837,짠테크방469,ROOM-0469,5,133000,FALSE,서울 종로구,ENDED,2026-01-04 16:00:28,2026-01-07 18:00:28,
470,510,무지출방470,ROOM-0470,5,125000,TRUE,광주 서구,ACTIVE,2026-01-04 16:10:52,,
471,94,텅장탈출방471,ROOM-0471,6,72000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-04 16:20:03,,
472,837,알뜰방472,ROOM-0472,5,104000,FALSE,경기 수원시 팔달구,ENDED,2026-01-04 16:30:07,2026-01-06 03:30:07,
473,228,근검절약방473,ROOM-0473,4,94000,FALSE,서울 종로구,ACTIVE,2026-01-04 16:40:10,,
474,505,한푼두푼방474,ROOM-0474,5,47000,FALSE,대전 서구,ACTIVE,2026-01-04 16:50:07,,
475,953,짠돌이방475,ROOM-0475,5,68000,FALSE,서울 종로구,ENDED,2026-01-04 17:00:02,2026-01-11 04:00:02,
476,603,절약왕방476,ROOM-0476,5,137000,TRUE,대구 중구,ACTIVE,2026-01-04 17:10:47,,
477,50,월급방어방477,ROOM-0477,6,143000,TRUE,대전 서구,ACTIVE,2026-01-04 17:20:52,,
478,132,적금방478,ROOM-0478,6,102000,FALSE,부산 해운대구,ENDED,2026-01-04 17:30:58,2026-01-10 21:30:58,
479,281,가계부방479,ROOM-0479,4,135000,TRUE,서울 마포구,ACTIVE,2026-01-04 17:40:44,,
480,908,거지방480,ROOM-0480,6,100000,TRUE,서울 성동구,ACTIVE,2026-01-04 17:50:45,,
481,298,짠테크방481,ROOM-0481,3,65000,FALSE,서울 종로구,ENDED,2026-01-04 18:00:35,2026-01-09 04:00:35,
482,585,무지출방482,ROOM-0482,6,93000,FALSE,서울 강남구,ACTIVE,2026-01-04 18:10:01,,
483,391,텅장탈출방483,ROOM-0483,2,71000,FALSE,서울 마포구,ENDED,2026-01-04 18:20:43,2026-01-07 21:20:43,
484,860,알뜰방484,ROOM-0484,4,72000,TRUE,경기 수원시 팔달구,ENDED,2026-01-04 18:30:06,2026-01-10 05:30:06,
485,758,근검절약방485,ROOM-0485,6,119000,TRUE,광주 서구,ENDED,2026-01-04 18:40:51,2026-01-10 23:40:51,
486,710,한푼두푼방486,ROOM-0486,5,126000,FALSE,광주 서구,ACTIVE,2026-01-04 18:50:47,,
487,258,짠돌이방487,ROOM-0487,5,77000,FALSE,대전 서구,ACTIVE,2026-01-04 19:00:38,,
488,202,절약왕방488,ROOM-0488,5,65000,TRUE,서울 마포구,ENDED,2026-01-04 19:10:47,2026-01-09 21:10:47,
489,387,월급방어방489,ROOM-0489,4,87000,TRUE,서울 마포구,ACTIVE,2026-01-04 19:20:16,,
490,6,적금방490,ROOM-0490,3,30000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 19:30:49,,
491,955,가계부방491,ROOM-0491,6,111000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 19:40:11,,
492,534,거지방492,ROOM-0492,6,60000,FALSE,광주 서구,ACTIVE,2026-01-04 19:50:05,,
493,358,짠테크방493,ROOM-0493,4,104000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-04 20:00:48,,
494,634,무지출방494,ROOM-0494,6,22000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 20:10:57,,
495,658,텅장탈출방495,ROOM-0495,4,117000,TRUE,부산 해운대구,ACTIVE,2026-01-04 20:20:46,,
496,290,알뜰방496,ROOM-0496,4,150000,FALSE,대구 중구,ACTIVE,2026-01-04 20:30:57,,
497,668,근검절약방497,ROOM-0497,6,41000,TRUE,서울 마포구,ENDED,2026-01-04 20:40:49,2026-01-10 05:40:49,
498,8,한푼두푼방498,ROOM-0498,3,128000,TRUE,서울 성동구,ACTIVE,2026-01-04 20:50:44,,
499,900,짠돌이방499,ROOM-0499,2,59000,TRUE,대구 중구,ENDED,2026-01-04 21:00:02,2026-01-05 23:00:02,
500,56,절약왕방500,ROOM-0500,4,38000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-04 21:10:28,,
501,646,월급방어방501,ROOM-0501,4,24000,FALSE,서울 종로구,ACTIVE,2026-01-04 21:20:41,,
502,738,적금방502,ROOM-0502,6,31000,TRUE,경기 수원시 팔달구,ENDED,2026-01-04 21:30:06,2026-01-08 08:30:06,
503,309,가계부방503,ROOM-0503,5,117000,FALSE,서울 강남구,ACTIVE,2026-01-04 21:40:34,,
504,226,거지방504,ROOM-0504,5,95000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-04 21:50:58,,
505,989,짠테크방505,ROOM-0505,6,56000,TRUE,서울 강남구,ACTIVE,2026-01-04 22:00:38,,
506,404,무지출방506,ROOM-0506,2,98000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 22:10:57,,
507,662,텅장탈출방507,ROOM-0507,3,67000,TRUE,대전 서구,ENDED,2026-01-04 22:20:12,2026-01-06 01:20:12,
508,688,알뜰방508,ROOM-0508,6,138000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-04 22:30:16,,
509,101,근검절약방509,ROOM-0509,6,144000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-04 22:40:41,,
510,241,한푼두푼방510,ROOM-0510,6,37000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 22:50:21,,
511,632,짠돌이방511,ROOM-0511,6,59000,FALSE,경기 수원시 팔달구,ENDED,2026-01-04 23:00:10,2026-01-06 05:00:10,
512,253,절약왕방512,ROOM-0512,5,90000,FALSE,서울 마포구,ACTIVE,2026-01-04 23:10:21,,
513,899,월급방어방513,ROOM-0513,5,111000,FALSE,대구 중구,ACTIVE,2026-01-04 23:20:11,,
514,662,적금방514,ROOM-0514,4,55000,TRUE,경기 안양시 만안구,ENDED,2026-01-04 23:30:40,2026-01-06 11:30:40,
515,78,가계부방515,ROOM-0515,6,27000,FALSE,대전 서구,ACTIVE,2026-01-04 23:40:02,,
516,565,거지방516,ROOM-0516,6,140000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-04 23:50:57,,
517,791,짠테크방517,ROOM-0517,5,148000,TRUE,부산 해운대구,ACTIVE,2026-01-05 00:00:00,,
518,679,무지출방518,ROOM-0518,6,62000,TRUE,대구 중구,ACTIVE,2026-01-05 00:10:36,,
519,972,텅장탈출방519,ROOM-0519,5,111000,TRUE,서울 성동구,ENDED,2026-01-05 00:20:14,2026-01-06 05:20:14,
520,379,알뜰방520,ROOM-0520,3,112000,FALSE,대구 중구,ENDED,2026-01-05 00:30:56,2026-01-06 01:30:56,
521,665,근검절약방521,ROOM-0521,6,90000,FALSE,대전 서구,ACTIVE,2026-01-05 00:40:11,,
522,386,한푼두푼방522,ROOM-0522,6,39000,FALSE,부산 해운대구,ENDED,2026-01-05 00:50:14,2026-01-10 07:50:14,
523,362,짠돌이방523,ROOM-0523,5,21000,TRUE,대구 중구,ACTIVE,2026-01-05 01:00:04,,
524,527,절약왕방524,ROOM-0524,3,67000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-05 01:10:52,,
525,122,월급방어방525,ROOM-0525,4,49000,FALSE,대구 중구,ACTIVE,2026-01-05 01:20:37,,
526,166,적금방526,ROOM-0526,3,31000,TRUE,대전 서구,ACTIVE,2026-01-05 01:30:08,,
527,645,가계부방527,ROOM-0527,6,57000,TRUE,서울 마포구,ACTIVE,2026-01-05 01:40:11,,
528,530,거지방528,ROOM-0528,6,24000,FALSE,서울 종로구,ACTIVE,2026-01-05 01:50:38,,
529,483,짠테크방529,ROOM-0529,3,125000,TRUE,대전 서구,ENDED,2026-01-05 02:00:11,2026-01-10 13:00:11,
530,524,무지출방530,ROOM-0530,4,136000,TRUE,서울 성동구,ACTIVE,2026-01-05 02:10:08,,
531,112,텅장탈출방531,ROOM-0531,6,149000,FALSE,서울 마포구,ACTIVE,2026-01-05 02:20:11,,
532,488,알뜰방532,ROOM-0532,6,148000,TRUE,서울 종로구,ACTIVE,2026-01-05 02:30:08,,
533,924,근검절약방533,ROOM-0533,2,130000,FALSE,경기 수원시 팔달구,ENDED,2026-01-05 02:40:44,2026-01-10 09:40:44,
534,235,한푼두푼방534,ROOM-0534,5,109000,TRUE,부산 해운대구,ACTIVE,2026-01-05 02:50:30,,
535,785,짠돌이방535,ROOM-0535,2,92000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-05 03:00:45,,
536,762,절약왕방536,ROOM-0536,6,50000,TRUE,부산 해운대구,ACTIVE,2026-01-05 03:10:44,,
537,824,월급방어방537,ROOM-0537,4,47000,TRUE,부산 해운대구,ACTIVE,2026-01-05 03:20:16,,
538,268,적금방538,ROOM-0538,6,113000,FALSE,부산 해운대구,ENDED,2026-01-05 03:30:26,2026-01-10 12:30:26,
539,495,가계부방539,ROOM-0539,6,143000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-05 03:40:49,,
540,723,거지방540,ROOM-0540,3,50000,TRUE,대구 중구,ENDED,2026-01-05 03:50:10,2026-01-06 07:50:10,
541,521,짠테크방541,ROOM-0541,4,33000,TRUE,부산 해운대구,ENDED,2026-01-05 04:00:00,2026-01-12 06:00:00,
542,844,무지출방542,ROOM-0542,6,131000,TRUE,서울 종로구,ACTIVE,2026-01-05 04:10:23,,
543,82,텅장탈출방543,ROOM-0543,5,122000,FALSE,대전 서구,ACTIVE,2026-01-05 04:20:49,,
544,840,알뜰방544,ROOM-0544,5,132000,TRUE,서울 성동구,ENDED,2026-01-05 04:30:59,2026-01-12 13:30:59,
545,293,근검절약방545,ROOM-0545,6,150000,TRUE,대전 서구,ACTIVE,2026-01-05 04:40:02,,
546,369,한푼두푼방546,ROOM-0546,2,60000,TRUE,경기 안양시 만안구,ENDED,2026-01-05 04:50:22,2026-01-11 11:50:22,
547,416,짠돌이방547,ROOM-0547,2,37000,TRUE,광주 서구,ACTIVE,2026-01-05 05:00:53,,
548,573,절약왕방548,ROOM-0548,4,77000,TRUE,대구 중구,ENDED,2026-01-05 05:10:36,2026-01-06 10:10:36,
549,180,월급방어방549,ROOM-0549,2,38000,FALSE,경기 수원시 팔달구,ENDED,2026-01-05 05:20:51,2026-01-10 10:20:51,
550,898,적금방550,ROOM-0550,6,84000,FALSE,부산 해운대구,ACTIVE,2026-01-05 05:30:49,,
551,250,가계부방551,ROOM-0551,5,137000,TRUE,대구 중구,ACTIVE,2026-01-05 05:40:04,,
552,392,거지방552,ROOM-0552,3,100000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-05 05:50:00,,
553,718,짠테크방553,ROOM-0553,4,43000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-05 06:00:59,,
554,183,무지출방554,ROOM-0554,4,75000,FALSE,서울 마포구,ENDED,2026-01-05 06:10:43,2026-01-07 14:10:43,
555,755,텅장탈출방555,ROOM-0555,3,87000,TRUE,서울 성동구,ACTIVE,2026-01-05 06:20:15,,
556,857,알뜰방556,ROOM-0556,2,50000,TRUE,대구 중구,ACTIVE,2026-01-05 06:30:48,,
557,878,근검절약방557,ROOM-0557,5,115000,FALSE,대구 중구,ENDED,2026-01-05 06:40:56,2026-01-10 11:40:56,
558,503,한푼두푼방558,ROOM-0558,6,91000,FALSE,서울 성동구,ENDED,2026-01-05 06:50:08,2026-01-06 15:50:08,
559,819,짠돌이방559,ROOM-0559,6,28000,FALSE,부산 해운대구,ENDED,2026-01-05 07:00:49,2026-01-07 15:00:49,
560,1000,절약왕방560,ROOM-0560,6,137000,FALSE,서울 강남구,ACTIVE,2026-01-05 07:10:13,,
561,389,월급방어방561,ROOM-0561,4,86000,TRUE,광주 서구,ACTIVE,2026-01-05 07:20:17,,
562,483,적금방562,ROOM-0562,3,147000,FALSE,서울 성동구,ACTIVE,2026-01-05 07:30:48,,
563,382,가계부방563,ROOM-0563,5,91000,FALSE,서울 마포구,ACTIVE,2026-01-05 07:40:36,,
564,703,거지방564,ROOM-0564,2,89000,TRUE,광주 서구,ACTIVE,2026-01-05 07:50:24,,
565,201,짠테크방565,ROOM-0565,3,141000,TRUE,서울 마포구,ACTIVE,2026-01-05 08:00:08,,
566,915,무지출방566,ROOM-0566,4,144000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-05 08:10:36,,
567,49,텅장탈출방567,ROOM-0567,3,35000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-05 08:20:40,,
568,99,알뜰방568,ROOM-0568,4,86000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-05 08:30:59,,
569,830,근검절약방569,ROOM-0569,2,125000,TRUE,경기 수원시 팔달구,ENDED,2026-01-05 08:40:38,2026-01-07 18:40:38,
570,590,한푼두푼방570,ROOM-0570,4,110000,FALSE,광주 서구,ACTIVE,2026-01-05 08:50:47,,
571,458,짠돌이방571,ROOM-0571,6,93000,FALSE,서울 마포구,ENDED,2026-01-05 09:00:40,2026-01-12 15:00:40,
572,432,절약왕방572,ROOM-0572,2,40000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-05 09:10:20,,
573,669,월급방어방573,ROOM-0573,4,121000,FALSE,대구 중구,ENDED,2026-01-05 09:20:23,2026-01-11 19:20:23,
574,534,적금방574,ROOM-0574,3,67000,TRUE,서울 마포구,ENDED,2026-01-05 09:30:42,2026-01-08 21:30:42,
575,718,가계부방575,ROOM-0575,3,121000,TRUE,서울 종로구,ACTIVE,2026-01-05 09:40:56,,
576,485,거지방576,ROOM-0576,2,121000,TRUE,서울 종로구,ACTIVE,2026-01-05 09:50:09,,
577,87,짠테크방577,ROOM-0577,3,83000,FALSE,대구 중구,ACTIVE,2026-01-05 10:00:08,,
578,540,무지출방578,ROOM-0578,2,111000,FALSE,대구 중구,ACTIVE,2026-01-05 10:10:55,,
579,554,텅장탈출방579,ROOM-0579,5,54000,TRUE,대전 서구,ACTIVE,2026-01-05 10:20:40,,
580,767,알뜰방580,ROOM-0580,6,99000,FALSE,대구 중구,ACTIVE,2026-01-05 10:30:51,,
581,92,근검절약방581,ROOM-0581,4,125000,FALSE,서울 마포구,ACTIVE,2026-01-05 10:40:00,,
582,536,한푼두푼방582,ROOM-0582,4,140000,TRUE,대구 중구,ENDED,2026-01-05 10:50:30,2026-01-08 11:50:30,
583,785,짠돌이방583,ROOM-0583,4,79000,TRUE,광주 서구,ACTIVE,2026-01-05 11:00:26,,
584,904,절약왕방584,ROOM-0584,3,61000,FALSE,부산 해운대구,ACTIVE,2026-01-05 11:10:05,,
585,433,월급방어방585,ROOM-0585,6,89000,FALSE,광주 서구,ENDED,2026-01-05 11:20:26,2026-01-07 13:20:26,
586,187,적금방586,ROOM-0586,2,136000,FALSE,경기 안양시 만안구,ENDED,2026-01-05 11:30:31,2026-01-07 17:30:31,
587,20,가계부방587,ROOM-0587,6,25000,TRUE,서울 종로구,ACTIVE,2026-01-05 11:40:08,,
588,733,거지방588,ROOM-0588,2,79000,TRUE,서울 마포구,ACTIVE,2026-01-05 11:50:13,,
589,351,짠테크방589,ROOM-0589,5,115000,FALSE,서울 강남구,ACTIVE,2026-01-05 12:00:53,,
590,769,무지출방590,ROOM-0590,4,120000,TRUE,광주 서구,ACTIVE,2026-01-05 12:10:12,,
591,918,텅장탈출방591,ROOM-0591,5,23000,TRUE,서울 성동구,ACTIVE,2026-01-05 12:20:28,,
592,254,알뜰방592,ROOM-0592,5,44000,TRUE,대구 중구,ACTIVE,2026-01-05 12:30:19,,
593,959,근검절약방593,ROOM-0593,2,51000,FALSE,대구 중구,ACTIVE,2026-01-05 12:40:12,,
594,370,한푼두푼방594,ROOM-0594,3,48000,TRUE,부산 해운대구,ACTIVE,2026-01-05 12:50:10,,
595,814,짠돌이방595,ROOM-0595,2,121000,TRUE,서울 강남구,ENDED,2026-01-05 13:00:37,2026-01-13 01:00:37,
596,487,절약왕방596,ROOM-0596,2,83000,TRUE,대구 중구,ACTIVE,2026-01-05 13:10:39,,
597,347,월급방어방597,ROOM-0597,4,59000,TRUE,서울 마포구,ACTIVE,2026-01-05 13:20:20,,
598,572,적금방598,ROOM-0598,5,69000,TRUE,부산 해운대구,ACTIVE,2026-01-05 13:30:08,,
599,257,가계부방599,ROOM-0599,5,95000,FALSE,서울 성동구,ACTIVE,2026-01-05 13:40:34,,
600,357,거지방600,ROOM-0600,5,90000,TRUE,서울 종로구,ACTIVE,2026-01-05 13:50:28,,
601,303,짠테크방601,ROOM-0601,4,136000,TRUE,광주 서구,ACTIVE,2026-01-05 14:00:11,,
602,905,무지출방602,ROOM-0602,4,81000,FALSE,서울 종로구,ACTIVE,2026-01-05 14:10:34,,
603,839,텅장탈출방603,ROOM-0603,6,147000,TRUE,대전 서구,ACTIVE,2026-01-05 14:20:26,,
604,657,알뜰방604,ROOM-0604,2,37000,TRUE,서울 마포구,ACTIVE,2026-01-05 14:30:02,,
605,207,근검절약방605,ROOM-0605,3,45000,TRUE,대전 서구,ACTIVE,2026-01-05 14:40:24,,
606,674,한푼두푼방606,ROOM-0606,6,85000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-05 14:50:45,,
607,73,짠돌이방607,ROOM-0607,5,40000,FALSE,서울 강남구,ACTIVE,2026-01-05 15:00:47,,
608,961,절약왕방608,ROOM-0608,4,34000,FALSE,광주 서구,ACTIVE,2026-01-05 15:10:04,,
609,855,월급방어방609,ROOM-0609,3,44000,TRUE,서울 성동구,ACTIVE,2026-01-05 15:20:12,,
610,198,적금방610,ROOM-0610,3,65000,FALSE,서울 종로구,ENDED,2026-01-05 15:30:36,2026-01-09 02:30:36,
611,470,가계부방611,ROOM-0611,3,66000,FALSE,광주 서구,ACTIVE,2026-01-05 15:40:10,,
612,547,거지방612,ROOM-0612,4,103000,FALSE,부산 해운대구,ENDED,2026-01-05 15:50:27,2026-01-13 03:50:27,
613,332,짠테크방613,ROOM-0613,6,74000,FALSE,광주 서구,ENDED,2026-01-05 16:00:16,2026-01-09 00:00:16,
614,459,무지출방614,ROOM-0614,2,92000,TRUE,광주 서구,ACTIVE,2026-01-05 16:10:56,,
615,310,텅장탈출방615,ROOM-0615,3,74000,FALSE,서울 강남구,ENDED,2026-01-05 16:20:44,2026-01-12 21:20:44,
616,942,알뜰방616,ROOM-0616,6,59000,TRUE,서울 강남구,ACTIVE,2026-01-05 16:30:09,,
617,142,근검절약방617,ROOM-0617,6,83000,TRUE,경기 안양시 만안구,ENDED,2026-01-05 16:40:05,2026-01-10 23:40:05,
618,583,한푼두푼방618,ROOM-0618,2,103000,FALSE,서울 마포구,ACTIVE,2026-01-05 16:50:57,,
619,707,짠돌이방619,ROOM-0619,4,29000,FALSE,서울 종로구,ENDED,2026-01-05 17:00:58,2026-01-12 23:00:58,
620,357,절약왕방620,ROOM-0620,2,78000,TRUE,부산 해운대구,ACTIVE,2026-01-05 17:10:33,,
621,43,월급방어방621,ROOM-0621,6,58000,FALSE,광주 서구,ACTIVE,2026-01-05 17:20:09,,
622,52,적금방622,ROOM-0622,6,149000,TRUE,서울 성동구,ACTIVE,2026-01-05 17:30:50,,
623,404,가계부방623,ROOM-0623,4,41000,FALSE,대전 서구,ENDED,2026-01-05 17:40:35,2026-01-09 22:40:35,
624,88,거지방624,ROOM-0624,5,53000,TRUE,대구 중구,ACTIVE,2026-01-05 17:50:31,,
625,405,짠테크방625,ROOM-0625,6,83000,TRUE,서울 종로구,ACTIVE,2026-01-05 18:00:27,,
626,332,무지출방626,ROOM-0626,5,128000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-05 18:10:22,,
627,609,텅장탈출방627,ROOM-0627,4,63000,FALSE,대전 서구,ENDED,2026-01-05 18:20:51,2026-01-10 04:20:51,
628,150,알뜰방628,ROOM-0628,3,71000,FALSE,서울 마포구,ENDED,2026-01-05 18:30:54,2026-01-06 20:30:54,
629,758,근검절약방629,ROOM-0629,6,57000,FALSE,서울 강남구,ACTIVE,2026-01-05 18:40:51,,
630,114,한푼두푼방630,ROOM-0630,5,25000,FALSE,서울 성동구,ENDED,2026-01-05 18:50:13,2026-01-08 03:50:13,
631,536,짠돌이방631,ROOM-0631,5,56000,TRUE,부산 해운대구,ACTIVE,2026-01-05 19:00:42,,
632,540,절약왕방632,ROOM-0632,3,35000,FALSE,서울 성동구,ENDED,2026-01-05 19:10:39,2026-01-08 20:10:39,
633,477,월급방어방633,ROOM-0633,5,89000,FALSE,서울 종로구,ACTIVE,2026-01-05 19:20:55,,
634,905,적금방634,ROOM-0634,5,150000,TRUE,경기 수원시 팔달구,ACTIVE,2026-01-05 19:30:38,,
635,545,가계부방635,ROOM-0635,3,148000,FALSE,광주 서구,ENDED,2026-01-05 19:40:01,2026-01-06 23:40:01,
636,945,거지방636,ROOM-0636,4,145000,FALSE,서울 마포구,ACTIVE,2026-01-05 19:50:43,,
637,361,짠테크방637,ROOM-0637,4,80000,FALSE,서울 강남구,ACTIVE,2026-01-05 20:00:56,,
638,397,무지출방638,ROOM-0638,4,77000,TRUE,경기 수원시 팔달구,ENDED,2026-01-05 20:10:42,2026-01-07 22:10:42,
639,748,텅장탈출방639,ROOM-0639,6,78000,FALSE,서울 성동구,ACTIVE,2026-01-05 20:20:27,,
640,994,알뜰방640,ROOM-0640,4,134000,TRUE,서울 성동구,ACTIVE,2026-01-05 20:30:37,,
641,555,근검절약방641,ROOM-0641,3,99000,TRUE,부산 해운대구,ENDED,2026-01-05 20:40:49,2026-01-08 07:40:49,
642,956,한푼두푼방642,ROOM-0642,2,50000,TRUE,경기 수원시 팔달구,ENDED,2026-01-05 20:50:09,2026-01-11 21:50:09,
643,784,짠돌이방643,ROOM-0643,5,97000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-05 21:00:12,,
644,110,절약왕방644,ROOM-0644,2,88000,TRUE,대전 서구,ACTIVE,2026-01-05 21:10:43,,
645,27,월급방어방645,ROOM-0645,5,54000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-05 21:20:24,,
646,504,적금방646,ROOM-0646,3,69000,TRUE,서울 강남구,ACTIVE,2026-01-05 21:30:00,,
647,948,가계부방647,ROOM-0647,3,71000,TRUE,서울 종로구,ACTIVE,2026-01-05 21:40:28,,
648,888,거지방648,ROOM-0648,4,137000,TRUE,부산 해운대구,ACTIVE,2026-01-05 21:50:02,,
649,623,짠테크방649,ROOM-0649,4,120000,TRUE,광주 서구,ACTIVE,2026-01-05 22:00:29,,
650,847,무지출방650,ROOM-0650,3,121000,TRUE,광주 서구,ACTIVE,2026-01-05 22:10:48,,
651,646,텅장탈출방651,ROOM-0651,4,132000,FALSE,경기 안양시 만안구,ENDED,2026-01-05 22:20:18,2026-01-10 01:20:18,
652,433,알뜰방652,ROOM-0652,2,56000,FALSE,대구 중구,ACTIVE,2026-01-05 22:30:32,,
653,116,근검절약방653,ROOM-0653,6,54000,FALSE,부산 해운대구,ACTIVE,2026-01-05 22:40:01,,
654,184,한푼두푼방654,ROOM-0654,3,136000,TRUE,경기 안양시 만안구,ACTIVE,2026-01-05 22:50:41,,
655,929,짠돌이방655,ROOM-0655,2,43000,TRUE,대구 중구,ACTIVE,2026-01-05 23:00:05,,
656,537,절약왕방656,ROOM-0656,6,60000,FALSE,광주 서구,ACTIVE,2026-01-05 23:10:49,,
657,175,월급방어방657,ROOM-0657,3,61000,TRUE,서울 마포구,ENDED,2026-01-05 23:20:03,2026-01-10 04:20:03,
658,317,적금방658,ROOM-0658,3,50000,TRUE,서울 성동구,ACTIVE,2026-01-05 23:30:48,,
659,260,가계부방659,ROOM-0659,5,147000,TRUE,대전 서구,ENDED,2026-01-05 23:40:15,2026-01-08 09:40:15,
660,676,거지방660,ROOM-0660,5,133000,TRUE,대전 서구,ACTIVE,2026-01-05 23:50:15,,
661,904,짠테크방661,ROOM-0661,6,73000,TRUE,서울 마포구,ACTIVE,2026-01-06 00:00:41,,
662,358,무지출방662,ROOM-0662,2,96000,FALSE,서울 종로구,ACTIVE,2026-01-06 00:10:26,,
663,183,텅장탈출방663,ROOM-0663,4,65000,FALSE,대전 서구,ACTIVE,2026-01-06 00:20:02,,
664,96,알뜰방664,ROOM-0664,4,117000,TRUE,부산 해운대구,ENDED,2026-01-06 00:30:04,2026-01-09 08:30:04,
665,138,근검절약방665,ROOM-0665,4,104000,FALSE,광주 서구,ACTIVE,2026-01-06 00:40:13,,
666,627,한푼두푼방666,ROOM-0666,6,42000,FALSE,대전 서구,ENDED,2026-01-06 00:50:45,2026-01-09 07:50:45,
667,624,짠돌이방667,ROOM-0667,6,110000,TRUE,대전 서구,ACTIVE,2026-01-06 01:00:33,,
668,747,절약왕방668,ROOM-0668,3,79000,FALSE,서울 성동구,ACTIVE,2026-01-06 01:10:01,,
669,477,월급방어방669,ROOM-0669,3,126000,FALSE,서울 강남구,ACTIVE,2026-01-06 01:20:35,,
670,826,적금방670,ROOM-0670,3,92000,FALSE,서울 종로구,ACTIVE,2026-01-06 01:30:32,,
671,564,가계부방671,ROOM-0671,2,49000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-06 01:40:36,,
672,631,거지방672,ROOM-0672,3,69000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 01:50:30,2026-01-10 02:50:30,
673,662,짠테크방673,ROOM-0673,3,137000,FALSE,대구 중구,ENDED,2026-01-06 02:00:26,2026-01-12 03:00:26,
674,856,무지출방674,ROOM-0674,6,100000,TRUE,서울 성동구,ACTIVE,2026-01-06 02:10:21,,
675,819,텅장탈출방675,ROOM-0675,3,91000,TRUE,경기 수원시 팔달구,ENDED,2026-01-06 02:20:40,2026-01-11 05:20:40,
676,585,알뜰방676,ROOM-0676,6,49000,FALSE,경기 수원시 팔달구,ENDED,2026-01-06 02:30:17,2026-01-10 04:30:17,
